match,replace,notes
STCLAIR,Saint Clair,Saint Paul name
STALBANS,Saint Albans,Saint Paul name
STANTHONY,Saint Anthony,Saint Paul name
STPAUL,Saint Paul,Saint Paul name
STPETER,Saint Peter,Saint Paul name
STRYKER,Saint Ryker,Saint Paul name
TER,Terrace,Common suffix
TERR,Terrace,Common suffix
telegrapgh,TELEGRAPH,Berkeley typo
TRCE,Trace,Common suffix
th Half st, 1/2 street,Virginia Beach name/no-boundary
st half st, 1/2 street,Virginia Beach name/no-boundary
nd half st, 1/2 street,Virginia Beach name/no-boundary
rd half st, 1/2 street,Virginia Beach name/no-boundary
TR,Terrace,Common suffix
TRL,Trail,Common suffix
TPKE,Turnpike,Common suffix
VAL,Valley,Common suffix
VBB,Virginia Beach Boulevard,Virginia Beach
VLG,Village,Common suffix
VLY,Valley,Common suffix
WW,Walkway,Common suffix
WY,Way,Common suffix
XING,CROSSING,USPS standard suffix
XRD,CROSSROAD,USPS standard suffix
XRDS,CROSSROADS,USPS standard suffix
Nickoles,Nicholas,Norfolk name/typo
BLK,,Norfolk
B00,Bay,Berkeley name/typo
S00 PABLO,San Pablo,Berkeley name/typo
MCG00,MCGEE,Berkeley name/typo
RO00,Rose,Berkeley name/typo
WE00 FRONTAGE,West Frontage,Berkeley name/typo
SAN00 FE,Santa Fe,Berkeley name/typo
SAN00 BARBARA,Santa Barbara,Berkeley name/typo
ASH00,Ashby,Berkeley name/typo
BLA00,Blake,Berkeley name/typo
DA00,Dana,Berkeley name/typo
DO00,Dohr,Berkeley name/typo
DER00,Derby,Berkeley name/typo
CED00,Cedar,Berkeley name/typo
TEN00,Tenth,Berkeley name/typo
NIN00,Ninth,Berkeley name/typo
M00 JR,Martin Luther King Junior,Berkeley name/typo
HAS00,Haste,Berkeley name/typo
PA00,Page,Berkeley name/typo
ACT00,Acton,Berkeley name/typo
ET00,Eton,Berkeley name/typo
DOV00,Dover,Berkeley name/typo
MAR00,Marin,Berkeley name/typo
HEN00,Henry,Berkeley name/typo
WA00,Ward,Berkeley name/typo
CIV00,Civic,Berkeley name/typo
ESS00,Essex,Berkeley name/typo
SPINANNAKER,SPINNAKER,Berkeley name/typo
DRJUSTUSOHAGE,DOCTOR JUSTUS OHAGE,Saint Paul name/typo
PTDOUGLAS,Point Douglas,Saint Paul name/typo
DR W J HODGE,Doctor W J Hodge,Louisville name/typo
Elm Street North,Elm Street,Cambridge name/typo
NEW AUTUMN ST,N Autumn Street,San Jose name/typo
LOS GATOS-ALMADE,Los Gatos Almaden,San Jose name/typo
ALMENDRO,ALMENDROS,San Jose name/typo
EVANSTON,EVANSTONE,San Jose name/typo
AT,,San Jose
RP,,San Jose
CHEMIN DE RIVIER,CHEMIN DE RIVIERE,San Jose name/typo
EL PASEO DE SARATO,EL PASEO DE SARATOGA,San Jose name/typo
AIRES LN,ARIES LN,San Jose name/typo
